Component,Quantity Per PCB,References,Value,Footprint,MFN,MPN,D1N,D1PN
1,31,C1 C2 C3 C4 C11 C12 C13 C14 C15 C16 C17 C18 C19 C21 C22 C24 C28 C29 C30 C32 C33 C34 C35 C36 C37 C38 C39 C40 C42 C43 C44,100n,C_0402_1005Metric,Samsung,CL05F104ZO5NNNC,Digikey,1276-1004-1-ND
2,9,C6 C7 C9 C10 C25 C26 C27 C31 C41,10u,C_0402_1005Metric,Samsung,CL05A106MP8NUB8,Digikey,1276-6830-1-ND
3,5,C5 C8 C20 C23 C45,1u,C_0402_1005Metric,Samsung,CL05A105KA5NQNC,Digikey,1276-1445-1-ND
4,2 (DNF),J2 J3,DNP,LENS_HOLDER_20MM_PT-LH010M,DNP,DNP,DNP,DNP
5,1 (DNF),J4,DNP,PinHeader_1x07_P2.54mm_Vertical,DNP,DNP,DNP,DNP
6,2 (DNF),J5 J6,DNP,PinHeader_1x03_P2.54mm_Vertical,DNP,DNP,DNP,DNP
7,1,J1,FFC,MOLEX_505110_2691,Molex,5051102691,Digikey,WM24281CT-ND
8,1,R7,10k,R_0402_1005Metric,Rohm Semiconductor,TRR01MZPF1002,Digikey,RHM10.0KBHCT-ND
9,4,R1 R2 R3 R4,2k2,R_0402_1005Metric,Yageo,RC0402FR-072K2L,Digikey,311-2.20KLRCT-ND
10,5 (DNF),R5 R6 R8 R9 R10,DNP,R_0402_1005Metric,DNP,DNP,DNP,DNP
11,2,U1 U2,AR0144CS,BGA-72_9x8_5.545x5.565mm,ON Semiconductor,AR0144CSSC00SUKA0-CPBR2,Digikey,AR0144CSSC00SUKA0-CPBR2OS-ND
12,1 (DNF),U9,DNP,Melexis_TO-39,DNP,DNP,DNP,DNP
13,2,U6 U7,LP5907MFX-2.8,SOT-23-5,Texas Instruments,LP5907MFX-2.8/NOPB,Digikey,296-39063-1-ND
14,1,U5,SN74AUP1T34DCK,SOT-353_SC-70-5,Texas Instruments,[iban],Digikey,296-34900-1-ND
15,1,U8,SN74AXC4T245PWR,TSSOP-16_4.4x5mm_P0.65mm,Texas Instruments,SN74AXC4T245PWR,Digikey,296-53472-1-ND
16,3,U3 U4 U10,TCA9803,VSSOP-8_3.0x3.0mm_P0.65mm,Texas Instruments,TCA9803DGKR,Digikey,296-47829-1-ND





Component Groups:,16
Component Count:,71
Fitted Components:,60
Number of PCBs:,1
Total components:,60
Schematic Version:,A
Schematic Date:,2019-07-10
PCB Variant:,['default']
BoM Date:,Mon 23 Sep 2019 03:05:59 PM +08
Schematic Source:,/home/luca/hw/ovc/hardware/ovc3a/external_camera/external_camera.sch
KiCad Version:,Eeschema 5.99.0-unknown-bba949c~100~ubuntu18.04.1
